0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1266 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
1267 silly tarball no local data for jsonc-parser@https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.2.1.tgz. Extracting by manifest.
1268 silly tarball no local data for @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-18.0.7.tgz. Extracting by manifest.
1269 silly tarball no local data for @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-18.0.7.tgz. Extracting by manifest.
1270 silly tarball no local data for jsonc-parser@https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.2.1.tgz. Extracting by manifest.
1271 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.1.1.tgz 2150ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.2.tgz 2154ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2147ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2150ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2161ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 2168ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 2220ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 2234ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 2340ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 2340ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 2376ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 2411ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz 2429ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 2530ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 2523ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 2569ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-5.0.1.tgz 2598ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2711ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 2716ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz 2819ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2839ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 2840ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.0.tgz 2875ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2882ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 2882ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2901ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.1.tgz 2932ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.1.0.tgz 2944ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.0.tgz 2993ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 3037ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/webpack-subresource-integrity/-/webpack-subresource-integrity-5.1.0.tgz 3090ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz 3128ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.1.0.tgz 3157ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/w3c-keyname/-/w3c-keyname-2.2.8.tgz 3202ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.2.tgz 3244ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 3292ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 3313ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 3321ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 3381ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 3344ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 3357ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 3479ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 3619ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz 3644ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz 3719ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/svg.resize.js/-/svg.resize.js-1.4.3.tgz 3704ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/svg.filter.js/-/svg.filter.js-2.0.2.tgz 3787ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/svg.pathmorphing.js/-/svg.pathmorphing.js-0.1.3.tgz 3829ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 3929ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/svg.draggable.js/-/svg.draggable.js-2.2.2.tgz 3909ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 3939ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3964ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/svg.easing.js/-/svg.easing.js-2.0.0.tgz 3996ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 4042ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/svg.select.js/-/svg.select.js-3.0.1.tgz 4070ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4184ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 4196ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 4192ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 4205ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4231ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 4233ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.20.tgz 4275ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/source-map-loader/-/source-map-loader-5.0.0.tgz 4332ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 4345ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 4362ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/tuf-js/-/tuf-js-2.2.1.tgz 4433ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.38.tgz 4493ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/tree-dump/-/tree-dump-1.0.2.tgz 4496ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.4.tgz 4457ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 4640ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 4662ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/symbol-observable/-/symbol-observable-4.0.0.tgz 4711ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 4689ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.10.tgz 4740ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 4744ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 4765ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-5.1.0.tgz 4743ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 4759ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/typed-assert/-/typed-assert-1.0.9.tgz 4831ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4789ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-10.0.6.tgz 4827ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 4821ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 4896ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 4961ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 4972ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 4978ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 5018ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.0.tgz 5047ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.0.4.tgz 5144ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 5088ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 5092ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 5111ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 5127ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 5199ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/streamroller/-/streamroller-3.1.5.tgz 5298ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/run-async/-/run-async-3.0.0.tgz 5255ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.0.0.tgz 5304ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 5499ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-16.0.0.tgz 5514ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 5622ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 5672ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 5733ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 5831ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 5755ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 5797ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 5807ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 5873ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.3.0.tgz 5901ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/rope-sequence/-/rope-sequence-1.3.4.tgz 6010ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.9.1.tgz 6026ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz 6026ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 6039ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/sigstore/-/sigstore-2.3.1.tgz 6107ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 6120ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 6160ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 6177ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 6327ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 6249ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 6333ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 6261ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 6350ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 6314ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 6318ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 6338ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 6396ms (cache miss)
1396 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1397 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 6458ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/qjobs/-/qjobs-1.2.0.tgz 6486ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 6515ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/prosemirror-schema-list/-/prosemirror-schema-list-1.4.1.tgz 6528ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 6640ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/prosemirror-inputrules/-/prosemirror-inputrules-1.4.0.tgz 6695ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-4.2.0.tgz 6727ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 6809ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 6788ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 6862ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 6916ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 6912ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 6949ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 6975ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 7008ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 7033ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.0.tgz 7027ms (cache miss)
